Name,season,time,weather,special
Bulbasaur,spring,morning/day,+ sunny,yes
Ivysaur,,,,
Venusaur,,,,
Charmander,summer,day,-- rain/ + sunny,yes
Charmeleon,,,,
Charizard,,,,
Squirtle,spring/summer,- night,,yes
Wartortle,,,,
Blastoise,,,,
Caterpie,spring/summer/fall,,,
Metapod,,,,
Butterfree,,,,
Weedle,spring/summer/fall,,,
Kakuna,,,,
Beedrill,,,,
Pidgey,all year,- night,- snow,
Pidgeotto,,,,
Pidgeot,,,,
Rattata,all year,,- snow,
Raticate,,,,
Spearow,all year,- night,- snow,
Fearow,,,,
Ekans,spring/summer/fall,+ night/ - day,,
Arbok,,,,
Pikachu,spring/summer/fall,,,
Raichu,,,,
Sandshrew,spring/summer,,,
Sandslash,,,,
Nidoran♀,all year,,,
Nidorina,,,,
Nidoqueen,,,,
Nidoran♂,,,,
Nidorino,,,,
Nidoking,,,,
Clefairy,all year,,,
Clefable,,,,
Vulpix,spring/summer,+ day/ - night,-- rain/ + sunny,
Ninetales,,,,
Jigglypuff,all year,,,
Wigglytuff,,,,
Zubat,all year,,,
Golbat,,,,
Oddish,spring/summer,+ day/ - night,,
Gloom,,,,
Vileplume,,,,
Paras,spring/summer/fall,+ night,,
Parasect,,,,
Venonat,spring/summer/fall,+ night,,
Venomoth,,,,
Diglett,all year,,,
Dugtrio,,,,
Meowth,all year,+ night,,
Persian,,,,
Psyduck,spring/summer/fall,,,
Golduck,,,,
Mankey,spring/summer/fall,- night,,
Primeape,,,,
Growlithe,spring/summer,+ day,-- rain/ + sunny,
Arcanine,,,,
Poliwag,spring/summer/fall,,+ rain,
Poliwhirl,,,,
Poliwrath,,,,
Abra,all year,+ night,,
Kadabra,,,,
Alakazam,,,,
Machop,all year,,,
Machoke,,,,
Machamp,,,,
Bellsprout,spring/summer/fall,+ day,,
Weepinbell,,,,
Victreebel,,,,
Tentacool,all year,,,
Tentacruel,,,,
Geodude,all year,,-- rain,
Graveler,,,,
Golem,,,,
Ponyta,spring/summer,+ day,-- rain,
Rapidash,,,,
Slowpoke,all year,,+ rain,
Slowbro,,,,
Magnemite,all year,,,
Magneton,,,,
Farfetch'd,spring/summer/fall,,,
Doduo,spring/summer/fall,,,
Dodrio,,,,
Seel,winter,,,
Dewgong,,,,
Grimer,all year,,,
Muk,,,,
Shellder,all year,,,
Cloyster,,,,
Gastly,all year,++ night,+ fog,
Haunter,,,,
Gengar,,,,
Onix,all year,,,
Drowzee,all year,+ night,,
Hypno,,,,
Krabby,all year,,,
Kingler,,,,
Voltorb,all year,,,
Electrode,,,,
Exeggcute,spring/summer,+ day,+ sunny,
Exeggutor,,,,
Cubone,all year,,,
Marowak,,,,
Hitmonlee,all year,,,yes
Hitmonchan,all year,,,yes
Lickitung,all year,,,
Koffing,all year,,,
Weezing,,,,
Rhyhorn,all year,,-- rain,
Rhydon,,,,
Chansey,all year,,,
Tangela,spring/summer,+ day,,
Kangaskhan,all year,,,
Horsea,all year,,,
Seadra,,,,
Goldeen,all year,,,
Seaking,,,,
Staryu,all year,+ night,,
Starmie,,,,
Mr. Mime,all year,,,
Scyther,spring/summer/fall,+ night,,
Jynx,winter,,+ snow,
Electabuzz,spring/summer/fall,,,
Magmar,summer,++ day,+ sunny,
Pinsir,spring/summer/fall,,,
Tauros,spring/summer/fall,+ day,,
Magikarp,all year,,,
Gyarados,,,,
Lapras,all year,,,yes
Ditto,all year,,,
Eevee,spring/summer/fall,,,yes
Vaporeon,,,,
Jolteon,,,,
Flareon,,,,
Porygon,all year,,,yes
Omanyte,all year,,,yes
Omastar,,,,
Kabuto,all year,,,yes
Kabutops,,,,
Aerodactyl,all year,,,yes
Snorlax,all year,,,yes
Articuno,winter,,++ snow,yes
Zapdos,spring/summer/fall,,++ rain,yes
Moltres,summer,++ day,-- rain,yes
Dratini,,,,
Dragonair,,,,
Dragonite,,,,
Mewtwo,all year,,,yes
Mew,all year,,,yes
Chikorita,spring/summer,morning/day,+ sunny,yes
Bayleef,,,,
Meganium,,,,
Cyndaquil,spring/summer,morning/day,+ sunny,yes
Quilava,,,,
Typhlosion,,,,
Totodile,spring/summer/fall,,+ rain,yes
Croconaw,,,,
Feraligatr,,,,
Sentret,spring/summer/fall,+ night,,
Furret,,,,
Hoothoot,all year,++ night,,
Noctowl,,,,
Ledyba,spring/summer/fall,,,
Ledian,,,,
Spinarak,all year,+ night,,
Ariados,,,,
Crobat,,,,
Chinchou,all year,,,
Lanturn,,,,
Pichu,,,,
